sent_score,log_return,trading_volume,overnight_variation,trading_day_variation,word_count,closing_price,next_price
0.3103448275862069,0.0006847751922458289,156768.5,0.0,0.8796,180,0.8765,0.8762
0.24324324324324326,0.0011918952543323869,50295.0,0.5,168.2,217,167.9,168.0
-0.3333333333333333,-0.0019383607542227121,56804.0,0.0,2.616,88,2.577,2.576
0.6666666666666666,-0.000812017909011864,2681945.6999999997,0.14000000000000057,123.64,97,123.1,123.12
0.2727272727272727,-0.00032626427695614524,12407884.799999999,0.14000000000000057,123.64,183,122.58,122.57
0.0,0.0011183598556137042,1815172.6000000003,-0.6299999999999955,107.74,53,107.36,107.46
0.75,0.000629326641286454,411776.19999999995,-0.0002899999999999986,0.06381,96,0.06358,0.06359
0.3684210526315789,0.0008216927331670121,1946037.0999999999,-0.25,121.94,177,121.75,121.6
0.6,0.0012322860462647967,1674373.7,-0.25,121.94,74,121.8,121.78
0.3333333333333333,0.0001612253127234453,1286195.1,-0.25,124.37,108,124.06,124.08
0.125,-0.0006279435057203742,4692903.0,-1.7999999999999545,321.0,110,318.4,318.1
0.6,0.005408202726017386,1932211.0,0.10000000000002274,799.2,228,778.7,780.1
0.6,0.0013719083780294739,377659.5,0.9000000000000057,125.95,69,124.0,123.59
-1.0,0.00016016657357820208,6890491.999999999,0.9000000000000057,125.95,35,124.88,124.83
0.09433962264150944,-0.0015017272682564808,17315.8,-0.30000000000001137,168.35,606,166.35,167.5
0.23809523809523808,0.00031862354897604916,1527611.5,-0.5499999999999545,314.5,558,313.9,314.15
0.17647058823529413,-0.0005844535525802996,32160.55,0.0,174.85,204,171.05,172.45
0.42857142857142855,-0.0010151712563235549,186270.0,-9.0,8873.0,40,8861.0,8868.0
-0.2727272727272727,-0.004020914142791376,36888598.5,-0.5499999999999545,315.0,77,310.25,310.35
0.3333333333333333,0.003626812753874553,24257188.60000001,-0.009999999999990905,136.41,27,135.35,135.13
0.5,0.0019215378210262202,280886.5,0.5500000000000114,317.25,114,312.55,313.2
0.3333333333333333,-0.0014364378816562606,56430.0,0.5500000000000114,317.25,214,313.05,313.5
-0.2,-0.0015992327093057312,1091984.5,0.5500000000000114,317.25,71,312.4,312.75
0.4098360655737705,-0.0013692380048855313,1017050.0,30.0,8822.0,416,8758.0,8746.0
1.0,0.0012589703286967069,30021982.5,0.0058,0.1999,91,0.1987,0.19935
0.3125,-0.0016156278758510112,2145731.8000000003,2.5900000000000034,137.77,519,136.06,136.15
1.0,0.0021114638060723417,926266.5000000003,0.0040000000000000036,0.9168,67,0.9008,0.898
0.3333333333333333,-0.00022794620568333812,140404.0,30.0,8893.0,131,8773.0,8765.0
-0.1111111111111111,0.0033361165220103725,793403.4,0.029999999999999916,0.979,64,0.9608,0.9644
0.8,-0.00037278658400108355,1099936.9,-0.0800000000000125,134.4,141,134.1,134.1
-0.043478260869565216,0.0,910503.0,-42.0,8861.0,189,8843.0,8844.0
1.0,0.0003735106307196645,1008827.7,-0.0800000000000125,134.4,64,133.89,133.7
1.0,-0.0016077173880955087,5200487.0,-72.0,8978.0,137,8701.0,8685.0
1.0,0.0018656721829497513,2598338.5,-0.05000000000001137,326.4,79,321.9,321.25
1.0,0.00026074486263016894,5307096.8999999985,-0.4899999999999949,115.2,66,115.07,115.07
0.07692307692307693,-0.0008923260556397139,3363.5,-0.0001799999999999996,0.0686,166,0.06721,0.06711
1.0,-0.0027724848811123692,1880434.0,-10.0,2964.5,68,2881.5,2885.0
-0.6,-0.0006278646530113452,51809.5,-0.00649999999999995,4.0,91,3.9805,3.9825
0.14285714285714285,-0.0013825176587789478,51747.0,-0.00649999999999995,4.0,69,3.9755,3.9585
0.1111111111111111,0.0010169492401850277,241812.5,7.0,2972.0,142,2951.5,2952.0
0.3333333333333333,0.0006781960246380336,477576.5,7.0,2972.0,47,2950.0,2947.5
0.6666666666666666,-0.000394036913221818,175518.38,0.5099999999999909,155.89,154,152.24,152.2
0.2413793103448276,0.00032441200608968046,1393472.5,2.1999999999999886,308.75,300,308.3,308.35
0.42857142857142855,0.0002408574536953978,818025.1000000001,0.4199999999999875,127.4,134,124.57,124.41
0.14285714285714285,8.03503274706685e-05,4432555.199999999,0.4199999999999875,127.4,97,124.46,124.5
1.0,0.001610738603285533,1284325.0,0.5,193.0,69,186.4,186.45
-0.3333333333333333,-8.024716129906295e-05,27305522.5,0.4199999999999875,127.4,53,124.61,124.48
0.6666666666666666,-0.0012322860462647967,736078.0,-9.0,2876.5,46,2838.5,2836.0
1.0,0.0,1354585.0,-0.5,188.45,39,188.15,188.0
0.42857142857142855,-0.0019627091678495745,16913630.5,-0.6999999999999886,132.84,151,127.25,127.46
0.28,-0.0009449563660872684,8661371.599999998,-0.6999999999999886,132.84,181,126.93,126.9
0.0,-0.0002292789188080846,11774.6,-0.15000000000000568,131.48,90,130.83,130.86
1.0,0.0006860017800178753,902097.2000000001,-0.15000000000000568,131.48,90,131.24,131.17
0.6,-0.0009411765400635375,1005671.1999999998,0.20000000000000284,74.6,118,74.34,74.26
1.0,0.001121166130096718,7214075.0,-1.0,313.45,71,312.35,312.35
0.5,-0.0011348592101292354,3730137.0,-0.09000000000000341,132.47,172,132.1,132.2
0.3333333333333333,-0.0013222268222798927,718466.5,0.0012500000000000011,0.19135,47,0.18895,0.18945
0.5555555555555556,0.00041623309653981977,28824.0,16.0,2409.0,98,2403.0,2404.0
1.0,-0.0013285507467613034,160074.0,0.0009499999999999786,0.1895,49,0.18805,0.18785
-0.3333333333333333,0.0022610671429621476,9591337.0,-10.5,2900.0,136,2878.0,2871.5
0.5555555555555556,0.0013608530111046402,260863.49999999997,-0.0025999999999999357,0.9196,55,0.8824,0.883
0.1111111111111111,0.0,5274650.3,0.3100000000000023,131.84,111,131.75,131.71
1.0,0.00017647577915713697,1944385.0,5.0,2852.0,41,2833.5,2839.5
-0.17647058823529413,0.0004512974879151699,337585.2,0.37000000000000455,134.75,156,132.98,132.98
0.0,0.0005324813757336955,150200.0,-0.30000000000001137,191.0,182,187.85,187.75
0.3684210526315789,0.0025078383049638997,777096.8000000013,0.008499999999999952,0.7993,100,0.7985,0.7979
0.4,-0.0002582978188199192,657985.0,0.6999999999999886,197.1,140,193.55,193.65
0.3684210526315789,-0.00033613445694680166,8519554.5,-0.5,301.95,208,297.45,297.3
0.09090909090909091,0.0007651435017290709,442172.0,-0.14000000000000057,118.5,321,117.67,117.76
0.6,-0.0002545500841035775,982884.3,-0.14000000000000057,118.5,147,117.84,117.53
0.0,0.0017892785724740734,29039.8,0.0007000000000000339,0.7427,89,0.7272,0.7327
0.6,-0.00218249058343023,1389996.0,-0.5,301.95,126,297.5,297.15
0.2857142857142857,-0.0005956686556594093,339828.4,-0.14000000000000057,118.5,167,117.48,117.5
0.6666666666666666,0.0005955672954360836,2355486.3,-0.14000000000000057,118.5,131,117.57,117.5
0.2,0.0,15351920.500000007,-0.14000000000000057,118.5,93,117.77,117.6
0.2222222222222222,-0.0013578886920546651,1075693.8,-0.14000000000000057,118.5,189,117.75,117.92
1.0,0.0016946284346959217,6477677.700000001,-0.14000000000000057,118.5,207,118.12,118.26
0.6666666666666666,0.0003350645030515409,27449812.5,-0.5,301.95,256,298.5,298.45
0.3333333333333333,-0.0008445233168101751,2053214.700000001,-0.14000000000000057,118.65,113,118.36,118.5
0.3333333333333333,-0.0022741639618111265,8793708.19999999,-0.14000000000000057,119.2,111,118.59,118.84
0.625,0.0023580944058236852,1936737.6,-0.14000000000000057,119.2,214,118.88,118.98
0.2,0.0,445246.8,-0.14000000000000057,119.69,216,119.69,119.69
-0.7777777777777778,-0.0009927201344721581,6259113.000000002,0.10999999999999943,122.78,121,120.82,120.87
0.6,0.015873349156290573,779938.7500000009,0.6500000000000057,152.95,86,152.4,155.25
0.08571428571428572,-0.0007443245598572901,983356.7000000001,0.10999999999999943,122.78,282,120.87,120.76
0.8,0.00464181554481069,1172705.1500000001,0.6500000000000057,167.45,151,161.95,160.95
0.25,0.0005159958834817235,18596.0,-0.029000000000000026,0.7797,131,0.7754,0.7722
0.0,0.0004998750416511655,8148703.599999998,0.10999999999999943,122.78,174,120.06,119.91
0.0,-0.0002109037232322919,5697841.0,-8.0,9554.0,66,9482.0,9498.0
0.3333333333333333,-0.007211059879419501,66973.3,0.15000000000000568,95.0,127,93.96,93.99
-0.14285714285714285,-0.000508776403750133,4155637.8000000003,0.010000000000005116,120.98,87,117.9,117.95
0.0,0.0003379234635518813,20486838.399999965,0.010000000000005116,120.98,170,118.39,118.18
-0.047619047619047616,-0.0008188890862957376,605719.3,0.0045999999999999375,0.7714,120,0.7324,0.7354
0.1111111111111111,0.0026395349311121308,6144604.1000000015,0.010000000000005116,120.98,97,117.6,118.04
0.3333333333333333,0.00017019828140796278,665076.2000000001,0.010000000000005116,120.98,199,117.52,117.33
0.6,-0.0009816984169663812,59922.8,0.1700000000000017,72.0,158,71.27,71.33
0.7272727272727273,0.0018604656529195296,18795.0,-1.0999999999999943,189.85,295,188.3,188.3
0.16666666666666666,0.0,37054492.399999954,0.010000000000005116,120.98,153,118.0,118.0
1.0,0.0,39880.0,-0.02100000000000035,3.998,96,3.988,3.991
0.6,0.0,240949.5,-3.5,2840.0,382,2835.0,2832.0
0.6666666666666666,0.001252505173761076,55853.5,-0.02100000000000035,4.0215,86,3.9945,4.008
0.0,0.0,219728.0,-0.02100000000000035,4.0215,82,3.996,3.9955
0.2,0.0,137250.0,0.0,309.8,44,305.0,305.0
0.13043478260869565,-0.0011953145099994344,661463.0,9.0,8448.0,193,8361.0,8341.0
0.6,0.0,97415.0,0.25,196.2,321,194.95,194.55
0.6,-0.00035366932287228536,757681.0,6.0,2847.0,79,2827.0,2826.0
0.05263157894736842,-0.0004897959281588982,192384.8,0.0799999999999983,123.71,285,122.47,122.45
0.3333333333333333,0.008941577215498181,4529522.900000002,0.0037000000000000366,0.8339,55,0.8313,0.83
0.3333333333333333,-0.0006021557356633012,5205018.799999997,0.0037000000000000366,0.8339,46,0.8301,0.831
0.6,-0.0005712187515065636,1250256.0,0.12999999999999545,123.67,96,122.51,122.38
1.0,0.0004138787394385446,4074426.4000000013,0.3399999999999892,73.19,107,72.5,72.5
0.0,0.0,58175.0,-0.05000000000001137,196.1,197,193.95,193.85
0.6666666666666666,-0.0001684494234588385,5195527.8,0.23000000000000398,119.74,49,118.72,118.61
0.2,0.0004213187338493185,2423530.400000001,0.23000000000000398,119.74,60,118.7,118.62
-0.0625,-0.0015555401566941796,124339.7,-0.009500000000000064,0.7348,246,0.7066,0.707
0.3333333333333333,-0.00018183471274735297,9338847.5,2.0,2773.0,136,2749.5,2749.0
0.2,-0.0005092081922812852,5681327.7,0.030000000000001137,118.54,100,117.8,117.84
1.0,0.0004777260332108624,10045.2,0.0,0.8447,128,0.8375,0.837
0.6,-0.0001269921901509985,121996.5,-0.002000000000000224,3.949,127,3.937,3.935
-0.043478260869565216,8.365750621841528e-05,308471.0,0.09000000000000341,120.39,240,119.54,119.48
-0.09090909090909091,0.0001269921901509985,90551.0,-0.002000000000000224,3.949,99,3.9375,3.9375
-1.0,-0.00012686330495936815,23649.0,-0.002000000000000224,3.949,65,3.941,3.9415
0.0,0.0010032606810908007,10677271.500000002,0.09000000000000341,120.39,101,119.67,119.56
0.5,0.0003701647275278219,1945205.0,-22.0,8141.0,84,8106.0,8091.0
0.5384615384615384,0.0010037641997108215,10361.900000000001,0.0018999999999999018,0.8024,109,0.7974,0.7982
0.23076923076923078,0.0011169718815668972,475140.0,-22.0,8141.0,87,8062.0,8079.0
0.6666666666666666,-0.0001685345921247361,169702.50000000003,0.23000000000000398,119.74,51,118.66,118.62
1.0,0.00018428084452803972,5834150.0,7.0,2729.0,58,2713.5,2718.0
-0.47368421052631576,0.00042374677527146076,712501.2,0.23000000000000398,119.74,126,118.02,118.19
0.1111111111111111,-0.0006704659989676398,7458.0,9.999999999998899e-05,0.7623,216,0.7455,0.7406
0.1891891891891892,-0.0010443865179059486,287315.0,0.9499999999999886,192.0,314,191.4,190.8
-0.06666666666666667,-0.0001656040411166515,15097.5,-0.6999999999999886,305.75,124,301.9,301.95
0.45454545454545453,0.0019210697075360272,837286.1,0.0,119.94,200,119.84,120.06
0.375,-0.0006668889877037287,3325984.000000001,0.0,120.24,148,119.92,119.94
-0.06666666666666667,-0.001335559463964131,1414139.9000000001,0.0,120.24,101,119.72,119.88
1.0,0.0003339176923926601,3307764.8000000003,0.0,120.24,87,119.81,119.75
0.0,0.00033347228320668165,370526.10000000003,0.0,120.24,96,119.97,119.64
0.16666666666666666,0.0004174842460331618,21554.2,0.0,120.24,131,119.79,119.65
0.06666666666666667,0.0005018820682511915,6876911.600000001,0.0,120.24,98,119.58,119.6
-0.5,-0.0005854556266422506,5980.0,0.0,120.24,81,119.53,119.53
0.25,0.0003024346008233536,257670.5,-0.0006500000000000117,0.1669,363,0.16535,0.1651
0.0,-0.001723733091537838,2523105.0,-0.6000000000000227,320.7,245,318.8,319.1
0.0,0.0010933230296430452,11335852.5,-1.25,320.5,96,320.3,320.6
0.3333333333333333,-0.0004529327472306832,3179430.5,-1.3000000000000114,332.05,92,331.1,330.9
0.16129032258064516,-0.00015093200541826945,142398.5,-1.3000000000000114,332.05,249,331.25,331.25
0.6363636363636364,0.0004856137038498076,1260254.0,-21.0,8239.0,124,8239.0,8240.0
0.0,0.0013011154251909574,338674.9,0.4000000000000057,107.74,67,107.67,107.41
0.0,0.00042025636256326493,1670986.8000000005,-0.030000000000001137,120.09,75,119.0,119.03
0.3333333333333333,0.0002521326230953136,19185893.9,-0.18999999999999773,119.78,165,119.0,119.13
-0.10344827586206896,0.002938832460680274,4036350.2,-0.18999999999999773,119.78,289,119.27,119.07
0.225,-0.00015754233982967492,1110765.0,0.8500000000000227,318.55,650,317.35,317.35
-0.14285714285714285,0.00018313341320297383,13404659.5,-7.5,2761.5,98,2730.5,2733.0
0.7777777777777778,-0.0021978030824794104,1842145.5,-7.5,2761.5,46,2727.0,2732.5
0.2857142857142857,0.0005374177208483655,1078444.5,-0.016000000000000014,3.75,190,3.7225,3.7255
0.1111111111111111,0.00018363786664377102,822049.5,-7.5,2761.5,65,2723.0,2720.0
1.0,-0.0003678499213819464,7596783.0,-7.5,2761.5,43,2718.0,2718.5
1.0,0.0023925657865833116,12153979.0,-7.5,2761.5,35,2720.0,2714.5
-1.0,-0.0009200479073880885,1033347.5,-7.5,2761.5,41,2716.0,2717.5
0.023809523809523808,-0.0007350239213685938,18614968.0,-7.5,2761.5,545,2720.0,2718.5
0.2727272727272727,0.0012873564996320752,769005.5,-7.5,2761.5,62,2720.5,2721.5
0.3333333333333333,0.0005516227040676114,5337077.0,-7.5,2761.5,109,2720.0,2718.5
-0.14285714285714285,-0.0012904416944214958,2383966.0,-7.5,2761.5,99,2710.5,2711.0
0.42857142857142855,0.0,1046294.5,-7.5,2761.5,68,2711.0,2708.5
-0.6470588235294118,-0.0010465725706705342,10112800.0,-0.20000000000001705,191.45,322,191.0,191.4
0.6666666666666666,0.0005056037859452189,783997.9,-0.3100000000000023,118.96,46,118.7,118.77
0.6363636363636364,0.0006029544952041999,174171.0,-0.00040000000000001146,0.1664,128,0.1659,0.1658
-0.5555555555555556,-0.0021144850047152275,565034.0,-0.00040000000000001146,0.1664,82,0.16535,0.16535
-0.2,0.0009239298470626878,19731225.5,-0.6000000000000227,324.85,50,324.85,324.5
-0.09090909090909091,0.004751330878857374,100864.5,-0.6000000000000227,327.1,83,327.0,327.35
-0.058823529411764705,0.00012834499151281875,428601.0,-0.025000000000000355,3.95,136,3.896,3.9005
-0.1111111111111111,0.0008382230163883619,12348767.899999997,-0.3100000000000023,119.75,155,119.35,119.35
0.8181818181818182,0.00028281876219615754,717106.6,0.09999999999999432,108.8,161,106.09,106.12
0.125,0.0003228410036113516,89782.0,0.14999999999997726,314.65,114,309.8,311.15
1.0,0.0017137964777349524,14380834.8,0.3200000000000074,117.25,50,116.8,116.8
0.3333333333333333,-0.0003425244082126966,11533025.899999997,0.3200000000000074,117.25,124,116.76,116.72
0.0,0.0022308031559310493,3919933.1999999993,0.3200000000000074,117.25,59,116.68,116.67
0.7142857142857143,-0.0018949368761109753,9508.0,-12.0,9519.0,58,9490.0,9459.0
-0.3333333333333333,0.0016493775170252079,35920915.2,0.3200000000000074,117.25,122,115.29,116.02
0.0,0.0016493775170252079,54714225.49999998,0.3200000000000074,117.25,28,115.29,116.02
-0.2857142857142857,0.0004033071238378483,9187330.100000001,0.10999999999999943,124.94,113,124.0,124.0
0.3939393939393939,-0.0016144225220449115,111585.0,-0.028500000000000192,3.8055,239,3.7135,3.715
0.5,0.0,567995.0,2.5,568.0,105,568.0,567.5
0.0,0.0015488081351628935,4621959.299999999,0.21999999999999886,123.75,47,122.77,122.83
-0.3333333333333333,-8.152949333961601e-05,763983.8,0.21999999999999886,123.75,176,122.65,122.57
-0.14285714285714285,-0.001469867976545025,13630707.499999998,0.21999999999999886,123.75,117,122.37,122.41
-0.14285714285714285,-0.0006519967631133383,1162340.5,0.21999999999999886,123.75,118,122.66,122.56
0.19402985074626866,-0.0012068388994090906,410493.0,-0.019000000000000128,3.7555,471,3.7265,3.727
-0.06666666666666667,0.0001201129062753381,16650.0,-85.0,8355.0,78,8326.0,8322.0
-0.6666666666666666,0.0010735374085228955,4441412.0,-85.0,8394.0,57,8388.0,8388.0
0.1111111111111111,0.001284993292924419,338330.69999999995,-0.37999999999999545,109.4,52,109.02,109.04
0.5238095238095238,0.0013037811494829299,3278992.799999999,-0.4900000000000091,122.85,128,122.8,122.77
-0.42857142857142855,-0.0005951318392636296,3998664.0,-85.0,8405.0,114,8399.0,8399.0
0.3333333333333333,0.0,934503.6,0.23000000000000398,67.75,67,67.26,67.26
0.0,-0.0002353218036512672,679860.0,-0.5,213.95,110,212.45,212.4
-0.6,0.0005252790665755125,125614.5,-0.00849999999999973,3.8275,91,3.8085,3.8105
0.4594594594594595,-0.0004687133903482632,41613.0,0.44999999999998863,321.55,769,319.95,319.65
0.3333333333333333,-0.000896459047036835,111600.0,1.7999999999999545,562.7,108,557.5,557.0
0.7142857142857143,0.0019043090734580659,1072985.0,0.0,842.7,107,841.0,841.7
0.5135135135135135,-0.0004547177039322392,170218.1,0.07000000000000739,66.14,253,65.96,65.9
0.2,0.0009017133162823043,3680790.0,-0.19999999999998863,221.95,85,221.9,221.8
0.25,-0.000585103287420452,530056.0,35.0,8599.0,86,8543.0,8542.0
0.6,-0.0010018367844111253,627935.7000000001,-0.29999999999999716,120.22,120,119.72,119.73
0.16666666666666666,0.0008348639656734491,125746.9,-0.29999999999999716,120.22,159,119.83,119.87
0.75,0.0008343763521194703,63494.0,-0.29999999999999716,120.22,234,119.9,119.78
-0.6666666666666666,-8.379771237176925e-05,477300.0,-0.29999999999999716,120.22,48,119.33,119.4
0.6666666666666666,0.0005864365769374658,1560882.0999999999,-0.29999999999999716,120.22,107,119.4,119.27
-1.0,-0.0007734379701620497,54324.0,0.0,9163.0,24,9047.0,9041.0
0.0,0.000998253140047256,801.0,0.0,0.82,111,0.8018,0.8018
0.2222222222222222,0.0,46393.5,-0.0012999999999999678,0.8029,190,0.7995,0.8
0.5555555555555556,0.0005057742668714837,1510076.7999999998,-0.29999999999999716,120.22,120,118.66,118.67
0.0,0.0005898959426104966,1433851.6999999995,-0.29999999999999716,120.22,143,118.7,118.66
0.7142857142857143,0.0,636942.5,-0.025500000000000078,3.8885,212,3.816,3.8135
0.0,0.0004213542387363489,1317297.4,-0.29999999999999716,120.22,21,118.69,118.72
0.125,-0.00016837851529949432,3122033.1,-0.29999999999999716,120.22,79,118.77,118.89
-1.0,0.0018053805228674946,84402.1,1.5999999999999943,141.35,81,138.6,138.3
0.0,-0.002166848085090045,44625.600000000006,1.5999999999999943,141.35,35,138.3,138.3
-0.25,0.00016833599905030638,7555174.7,-0.29999999999999716,120.22,82,118.82,118.49
0.6,-0.0008216927331676782,243406.0,-0.0029999999999996696,2.437,137,2.433,2.434
-1.0,-0.0020903788737024753,10872196.399999993,-0.00039999999999995595,0.8207,70,0.8124,0.8118
-0.25,-0.001698273830191832,3097416.5,4.999999999999449e-05,0.17695,175,0.1765,0.17635
0.2857142857142857,0.0005702880108939823,1236885.7999999998,0.14000000000000057,122.82,141,122.78,122.86
0.6666666666666666,0.0019515374546266173,9708304.799999997,0.14000000000000057,123.12,97,123.1,123.2
