sent_score,log_return,trading_volume,overnight_variation,trading_day_variation,word_count,closing_price,next_price
0.7777777777777778,-0.00015029683653455805,3290118.0,1.1000000000000227,332.75,125,332.65,332.4
0.14814814814814814,0.0,5543061.5,0.1500000000000341,338.0,318,335.5,335.55
0.3333333333333333,0.0,6854.0,0.0012999999999999956,0.1739,89,0.1714,0.1716
0.5,0.0005202913749009497,57645.0,1.8999999999999773,193.35,76,192.25,192.15
0.75,0.00226737691975476,521206.0,1.5,2904.0,62,2870.0,2867.0
0.8666666666666667,0.0008277656713406856,5891454.0,-0.2999999999999545,864.6,185,846.0,843.1
-0.16666666666666666,0.0,288330.6,0.0001699999999999896,0.06383,184,0.06365,0.06365
0.391304347826087,-0.0019876770606996885,191295.4,0.0,127.28,349,125.65,125.6
-0.5714285714285714,-0.0004892368003641678,102180.0,0.3499999999999943,206.8,296,204.35,203.75
-0.2857142857142857,0.00026656004422775936,187553.5,0.0009999999999998899,3.8585,133,3.752,3.753
0.38461538461538464,0.001747280247569094,1244238.5,-0.8500000000000227,318.05,124,315.05,315.4
-0.06666666666666667,-0.000935391262162133,18711.5,0.017999999999999794,3.7685,168,3.74,3.742
0.08695652173913043,0.0,3524950.0,-38.0,9482.0,469,9425.0,9425.0
0.75,-0.0014194466542267747,1289120.0,-0.5,215.7,119,211.2,211.25
1.0,0.005792233560171667,12208867.0,-38.0,9542.0,123,9523.0,9515.0
0.3333333333333333,0.0022638671472319516,1294148.9999999998,-0.0015000000000000568,0.8077,51,0.796,0.7952
1.0,0.0006361323369734606,179153.0,-38.0,9610.0,107,9435.0,9444.0
1.0,0.0013771918062097654,3010734.0,-38.0,9610.0,51,9446.0,9430.0
0.4117647058823529,0.0,1084350.0,0.9499999999999886,212.0,243,208.45,208.8
0.0,-0.0012589415110564606,139886.0,0.0028000000000000247,0.8964,78,0.8732,0.8722
1.0,0.0017477429441603576,658669.5,0.0010999999999999899,0.17195,79,0.1718,0.1718
0.07692307692307693,0.0014585960286692679,210981.5,0.0,3.794,170,3.7735,3.771
0.5135135135135135,0.00020865936434688592,191678.0,-15.0,9628.0,398,9586.0,9581.0
0.2,-0.0003491010683038809,50990.95,0.9000000000000057,145.0,79,143.2,143.2
0.4,0.00011909724303915681,209932.0,-0.7000000000000455,847.3,141,839.7,840.0
0.5324675324675324,0.0009190573744792818,53302.5,0.0,3.8105,629,3.81,3.8085
0.16666666666666666,0.0,1189999.2000000002,0.06999999999999318,66.61,99,66.01,66.0
1.0,0.0,342187.00000000006,0.06999999999999318,66.61,72,66.06,65.93
-0.25925925925925924,-0.0001318478477749796,963428.0,-0.03100000000000014,3.8225,253,3.792,3.792
0.6363636363636364,0.001213276862586099,2184798.0,0.5,2910.0,206,2886.5,2885.5
-1.0,-0.0026007817000573696,808.5,-0.0010000000000000009,0.8118,144,0.8064,0.8062
0.875,-0.0006870491510380106,20241.85,-1.1999999999999886,148.6,105,145.5,145.6
0.6,0.0,2328.0,-0.75,233.1,208,232.8,232.5
0.5,0.0013296106200266777,1879.0,-0.5,1895.0,118,1881.5,1881.0
0.0,-0.00011693854892583233,1710.4,-0.006200000000000094,0.8622,29,0.8551,0.8551
0.8333333333333334,-0.00023983691205042845,6068060.0,-0.19999999999998863,209.9,187,208.45,209.0
0.4,0.0,821773.6000000001,0.28000000000000114,67.41,104,66.6,66.54
0.2,0.0009523810243674546,29313120.5,0.0,322.55,337,315.15,315.3
-0.07692307692307693,0.0006120325792364767,3478566.0,-0.3199999999999932,83.5,134,81.72,81.65
0.5,0.00025347471725467585,391654.8,0.01999999999999602,119.4,210,118.37,118.26
0.0,0.0019029501460861575,1860438.9,0.0017000000000000348,0.9037,30,0.8942,0.8922
0.4,-0.0009613074520640197,1040535.0,0.5999999999999943,210.35,176,207.95,207.75
0.5,0.00029252596376494466,23920.5,-0.0002999999999999947,0.1736,114,0.17095,0.17135
0.36363636363636365,-0.0002464571793128201,4997867.0,-0.3199999999999932,83.5,158,81.14,81.48
0.6,0.0,129744.20000000001,-0.39999999999997726,157.95,120,153.1,153.8
0.7142857142857143,-0.001436114291172963,1438078.9000000004,-0.269999999999996,119.46,122,118.29,118.3
0.0,0.0,174105.5,0.0,37.25,42,37.045,37.085
0.8571428571428571,0.0020077698683031997,9132479.900000006,-0.45000000000000284,115.04,222,114.67,114.49
1.0,0.0015885626851375179,6696204.0,0.05000000000001137,317.15,80,315.0,315.0
-0.3333333333333333,0.0003174099375957695,22957959.0,0.0,322.55,99,315.1,315.35
0.07692307692307693,0.0,4892694.0,0.0,322.55,164,316.7,317.1
0.2,0.0005840390637832371,932321.0999999999,0.060000000000002274,119.99,190,119.89,119.88
1.0,-0.0007579777517454644,839473.7000000001,0.29000000000000625,66.5,162,65.94,65.96
-0.6666666666666666,0.00031215857909128175,1201021.5,-0.5,323.85,100,320.4,320.2
1.0,0.0014855690338215766,56507.0,-10.0,9609.0,38,9431.0,9432.0
0.2857142857142857,0.0010427529620553044,88957.4,0.0012999999999999678,0.7735,242,0.7676,0.7666
0.6666666666666666,-0.0006333122440933536,1162821.5,0.44999999999998863,318.6,129,315.7,315.85
-0.2727272727272727,0.0009423591085315763,149554.0,0.8000000000000114,319.35,83,318.5,318.65
0.25,0.0005161290437163402,502109.6,-0.5200000000000102,118.18,107,116.28,116.05
-0.3333333333333333,-0.0005190760562951979,3418355.2,-0.5200000000000102,118.18,135,115.56,115.46
0.0,-0.00030799240528800453,1666855.0,-10.0,9930.0,65,9739.0,9745.0
0.4,-0.0010930157389399398,3297379.0,-136.0,9185.0,121,9144.0,9100.0
0.6363636363636364,0.0009163570360719575,6153294.0,-46.0,9867.0,261,9826.0,9819.0
-0.14285714285714285,-0.0005184705236036535,38580.5,-0.0015000000000000568,3.8715,103,3.8565,3.8565
1.0,-0.00017207261506779759,1261642.0,16.0,2940.0,27,2905.5,2904.0
-0.23076923076923078,0.0003574194355081828,85606.29999999999,-0.0029000000000000137,0.84,136,0.8395,0.8396
0.8095238095238095,-0.0006827686533057431,15365492.799999999,0.2599999999999909,118.0,123,117.13,117.35
0.6666666666666666,0.0018903597311688003,319341.0,0.75,167.4,154,158.85,158.7
0.6666666666666666,0.002177633462814299,890520.2999999999,0.75,167.4,81,160.9,161.0
0.0,0.001040492593654463,1541276.6000000003,0.09000000000000341,116.27,75,115.39,115.37
-0.391304347826087,0.00010988407241363518,3275807.0,-1.0,9115.0,116,9101.0,9105.0
0.2903225806451613,-0.00025984149814917146,3849.0,0.013500000000000068,3.86,262,3.848,3.85
0.23076923076923078,0.00029546462026153186,480687.0,-0.0005999999999999894,0.1717,171,0.16925,0.16885
0.3684210526315789,0.00020034057965467866,486816.5,0.25,250.45,113,249.6,249.5
1.0,0.0010386014435432855,23096.0,-4.5,2896.0,61,2890.0,2891.0
0.5555555555555556,-0.0006921613012105254,982903.5,-4.5,2896.0,76,2888.5,2886.0
-0.14285714285714285,0.0,103885.0,0.4000000000000057,208.4,140,207.75,207.95
1.0,-0.00023663038444521334,42271.0,1.3000000000000682,847.6,94,845.1,844.5
0.3333333333333333,-0.0009596929719297154,24185.3,0.005299999999999971,0.8393,72,0.8332,0.8337
0.5,0.00020831163495849125,2714243.5,-0.6500000000000057,243.65,127,240.05,240.05
0.6,0.0028239401844662726,8274.3,0.0,0.9392,91,0.922,0.924
-0.05263157894736842,-0.0006620324637696129,241720.0,-1.5500000000000114,304.7,155,302.0,302.05
0.0,-0.00037948264322326675,233226.89999999997,-0.005499999999999949,0.7937,38,0.7904,0.788
0.4,-0.002088410087271342,4314.0,29.0,4350.0,231,4305.0,4305.0
0.7142857142857143,-0.002088410087271342,25884.0,29.0,4350.0,110,4305.0,4314.0
0.4782608695652174,0.0004986287812114298,5470212.0,-0.6400000000000006,81.22,152,80.24,80.23
0.6363636363636364,0.0009908348593636873,967950.0,-0.8499999999999943,205.7,237,201.95,201.7
0.20833333333333334,-0.000987329354519062,349577.0,-1.5500000000000114,304.7,482,303.7,303.05
1.0,-0.0011837823223184163,648975.0,-0.0008999999999999841,0.1696,86,0.16885,0.16885
-0.09090909090909091,0.00024749412327729203,549467.0,0.28000000000000114,81.1,216,80.82,80.94
0.03333333333333333,0.00033361134588005825,125872.0,0.0,9086.0,522,8994.0,9006.0
0.0,0.00032921810996988654,24296.0,0.0,305.1,155,303.8,303.7
-0.25,-0.0005142710321619504,529790.8,-0.28000000000000114,117.25,90,116.64,116.69
0.17647058823529413,0.0011980148617531938,573456.9000000001,-0.28000000000000114,117.25,242,116.93,116.85
0.5,0.0,531672.8999999998,0.0008000000000000229,0.8428,90,0.8359,0.8362
0.25,0.0019256023455493931,519412.5,-8.5,2888.0,306,2859.0,2861.0
0.3333333333333333,0.0001208240199621069,597667.6000000001,0.0008000000000000229,0.8428,121,0.8277,0.8274
0.25,-0.0006001629193743696,11259219.7,-0.28000000000000114,117.25,481,116.6,116.63
0.42857142857142855,-0.0009708738626699187,15457.5,0.19999999999998863,309.8,88,308.85,310.6
0.5555555555555556,0.0024230687891249048,584266.0,0.19999999999998863,309.95,82,309.9,310.55
0.4117647058823529,0.0,528526.3,-0.0025999999999999357,0.8172,108,0.8054,0.8057
0.5,0.0010200612921229535,5267539.800000001,0.480000000000004,118.09,91,117.7,117.73
0.42857142857142855,0.0011049255299484528,7271631.699999999,0.480000000000004,118.09,167,117.72,117.77
0.08333333333333333,-0.001478014802873212,56067.8,-0.00010000000000010001,0.825,235,0.8113,0.8112
0.0,0.0013568523112903463,5015441.7,0.480000000000004,118.09,45,118.0,117.75
0.6666666666666666,0.0003290014834744781,355487.5,0.10000000000002274,304.75,152,304.0,304.0
0.2222222222222222,0.00033063316551817934,3024.0,1.3999999999999773,305.2,170,302.5,302.6
0.3333333333333333,0.0,910715.0,1.3999999999999773,305.2,73,302.5,302.55
0.1875,-8.549566114801621e-05,90079.4,0.5499999999999972,117.89,655,116.96,116.98
0.6,0.00034270048313533863,800590.5,0.5499999999999972,117.89,155,116.74,116.83
-0.7647058823529411,-0.000995520241501957,999171.0,-0.39999999999997726,603.2,149,602.4,602.2
0.7142857142857143,0.00104275296205536,2271458.0,-1.0,576.0,126,575.7,572.0
0.68,0.0015393828405496635,7351318.5,0.0,2954.5,283,2925.5,2922.5
0.6666666666666666,0.000968054286635156,386597.39999999997,0.0015999999999999348,0.8307,81,0.8268,0.826
0.7333333333333333,-0.002220460864740481,28741230.0,0.19999999999998863,317.75,119,314.9,314.85
-0.15789473684210525,0.00024976064734616443,1591262.9,0.20000000000000284,120.45,119,120.13,120.21
0.14285714285714285,-0.0005115089625595814,1427035.0,0.0,198.1,227,195.45,195.35
0.1111111111111111,-0.0011803390629294697,341772.6,-0.21000000000000796,119.21,115,118.54,118.56
0.6,-0.0010816658707411345,585702.0,0.0031999999999999806,1.025,87,1.0164,1.0164
0.3333333333333333,-0.0010170354296432649,6706426.100000001,0.10000000000000853,118.9,125,117.93,118.03
0.5384615384615384,-8.482123928921226e-05,5294855.8,0.10000000000000853,118.9,172,117.89,117.6
-0.1111111111111111,-0.00019049433336970623,398951.2,0.21999999999999886,105.88,91,104.98,104.98
-0.42857142857142855,-0.0007408322353885666,283660.0,-0.8000000000000114,204.35,91,202.4,202.5
0.2,0.000887880490430407,62820.899999999994,-0.005900000000000016,1.0271,106,1.0141,1.0128
0.25,0.001565353828637095,34466.5,-0.010000000000000231,3.908,109,3.836,3.834
-1.0,0.0017770761908382227,8289151.0,0.19999999999998863,253.8,100,253.45,253.6
0.375,-0.0001726966587494161,13159397.5,-8.5,2914.5,426,2895.0,2894.0
0.4117647058823529,-0.0030530789333170216,615650.8,-0.0010000000000000009,0.8724,325,0.8503,0.8519
0.46153846153846156,0.0,32858.6,-0.44999999999998863,153.7,395,152.1,152.3
1.0,0.0011516000285611838,9655198.899999999,-0.10999999999999943,122.8,107,121.64,121.65
0.5555555555555556,-0.0006476684164224977,505274.45,-1.5,159.55,151,154.35,154.95
0.23076923076923078,0.0009457756064383815,22193.5,-0.6499999999999773,317.75,191,317.35,318.0
0.0,0.000531302589314997,1884438.0999999994,0.3399999999999892,113.2,64,112.96,112.98
-0.42857142857142855,0.00033562678616849695,405138.0,2.0,2981.0,95,2980.0,2970.0
0.6666666666666666,-0.00016459550691472202,2985777.0999999996,0.29000000000000625,121.73,33,121.5,121.62
0.5,-0.0007771014508408669,4691070.0,-4.0,194.0,160,192.95,193.0
0.5789473684210527,0.0005746418907879303,2136688.9,0.14000000000000057,122.43,139,121.85,121.86
0.42857142857142855,0.0,1163820.0,0.14000000000000057,122.43,137,122.25,122.25
1.0,0.0008676790132222667,95044.0,-0.00035000000000001696,0.1735,28,0.17295,0.173
-0.2,0.00012791813256951556,93796.5,0.0040000000000000036,3.9585,115,3.909,3.912
0.5555555555555556,0.0010875476873994927,110280.0,-0.2999999999999545,920.7,53,920.0,919.7
1.0,0.00045068730575792415,248223.80000000002,0.21000000000000796,67.6,54,66.58,67.04
1.0,-0.0008131403928279823,350550.3,-0.0799999999999983,123.62,99,122.93,123.0
0.5555555555555556,0.0006509887120609292,3479145.3000000003,0.12000000000000455,123.64,285,122.93,122.99
0.6666666666666666,0.00016248273656671586,3763231.2,0.12000000000000455,123.68,145,123.1,123.17
-0.3333333333333333,0.00040435082027645564,648940.5999999997,0.21999999999999886,124.19,78,123.68,123.59
0.6,-0.001344266904943936,4447095.0,-0.05000000000001137,186.95,322,185.85,185.4
1.0,-0.00026827632622339337,670895.0,0.05000000000001137,188.5,129,186.35,186.55
0.3333333333333333,-0.00026791694734917826,429205.0,0.05000000000001137,188.5,337,186.6,186.65
0.2857142857142857,-0.000653808457419025,1429855.9000000004,-0.060000000000002274,123.2,109,122.32,122.34
-0.6666666666666666,0.0003263175098293658,1437259.0,-1.5,3075.5,71,3065.0,3067.5
0.24528301886792453,0.0005857201596607964,1175559.1999999997,0.0017000000000000348,0.8575,337,0.8539,0.8545
0.6363636363636364,0.0004903964135873906,27522.0,-1.5,3075.5,97,3059.5,3059.5
0.8181818181818182,0.0,90914.0,9.999999999998899e-05,0.1723,190,0.1716,0.1717
0.75,0.0005659996108242638,16589373.199999997,0.04000000000000625,124.48,73,123.71,123.49
-0.3333333333333333,0.0,2704188.2,-0.010000000000005116,123.44,148,123.23,123.35
-0.16666666666666666,0.00040549856603622203,2486237.3000000003,-0.010000000000005116,123.45,120,123.33,123.33
0.0,0.0,1713307.0,-0.010000000000005116,123.45,51,123.33,123.48
0.3333333333333333,0.0013730164092118358,9092046.3,-0.010000000000005116,123.97,103,123.9,123.68
0.14285714285714285,0.0024616406949373726,21329770.0,-6.0,3064.0,106,3050.5,3054.0
0.6,0.0,1237470.0,-0.010000000000005116,123.97,53,123.5,123.5
0.2,-0.0002715546520422052,5103595.0,0.0,187.75,58,184.1,184.25
0.37037037037037035,-0.0006736275094745281,344598.0,1.0,598.0,468,593.6,593.5
0.3333333333333333,0.00015811526635811646,189715.0,0.30000000000001137,317.3,124,316.25,316.35
0.6071428571428571,0.0006564910788871003,1443664.5,-9.0,3052.5,327,3047.5,3047.5
0.0,-0.0009957184931010943,552615.0,-1.0,10123.0,124,10038.0,10041.0
0.8888888888888888,-0.0004946821767957132,749628.6,-0.09999999999999432,121.44,183,121.26,121.24
0.5,0.0,208967.5,0.09000000000000341,44.7,75,44.485,44.445
0.0,0.00033172997484509636,5921312.0,-43.0,610.8,103,603.0,602.9
0.4230769230769231,-0.0001640689093092007,3833786.5,-0.05000000000001137,122.11,565,121.89,121.83
0.875,0.0012510054352468103,2507451.0,-0.5,281.8,285,279.95,279.95
0.7142857142857143,0.0019686807253203042,751004.0,0.049999999999954525,283.0,158,279.65,279.75
0.5789473684210527,-0.0010386014435428415,39015.0,0.10000000000000142,43.51,156,43.305,43.39
1.0,-7.624566356501106e-05,19678.899999999998,0.3300000000000125,132.89,77,131.15,131.1
0.7142857142857143,-0.0020411145736267677,2232456.5,0.0,0.17385,120,0.1713,0.1711
0.7333333333333333,-0.0008943544475394916,402738.0,2.1000000000000227,900.0,203,894.1,893.4
0.5714285714285714,0.00011125326817928993,166270.5,0.02499999999999858,45.295,191,44.945,44.91
0.30434782608695654,-0.0007704584608738685,154513.0,3.2999999999999545,911.3,485,908.2,906.8
0.6666666666666666,-0.0003089757478615951,35610.5,-0.1500000000000341,324.7,99,323.6,323.75
0.2727272727272727,0.0004465282503307577,4477800.0,25.0,9488.0,217,8960.0,8955.0
0.3469387755102041,-7.906700933180133e-05,7873216.800000001,0.3499999999999943,126.75,474,126.47,126.47
0.7391304347826086,0.0007775445535971315,25712.0,0.30000000000001137,322.45,194,321.65,321.9
0.2,0.0013258205455528582,753.75,0.0,153.95,124,150.95,151.15
0.8571428571428571,-0.0007808230270995864,573146.0,0.30000000000001137,322.45,109,320.05,320.2
0.3023255813953488,0.00027118644234014333,92178.0,-0.012500000000000178,3.688,300,3.688,3.6835
-1.0,0.0066445427186678785,7061545.0,25.0,9488.0,44,8607.0,8638.0
0.6666666666666666,-0.005049534908762161,1488702.0000000005,0.0038000000000000256,1.0777,85,1.0272,1.023
0.0,-0.0008786995812410936,8473183.0,-0.07000000000000739,127.2,66,125.13,125.17
0.0,0.0004279448016522025,3457937.0,0.0,9469.0,99,9349.0,9344.0
0.6470588235294118,-0.001762891598029448,2442258.0,3.2999999999999545,911.3,166,906.8,907.5
0.4666666666666667,-0.0013511904452112589,7590959.3,0.28999999999999204,126.49,237,125.73,125.92
0.6,-0.00015857913131789303,7110813.9,0.28999999999999204,126.49,120,126.11,126.2
0.14285714285714285,0.000153080750394885,329866.0,-0.14999999999997726,328.0,154,326.65,326.4
0.1875,0.0003171582646306348,12610.0,0.28999999999999204,126.49,278,126.14,126.22
0.76,-0.00010731340891290131,130458.0,16.0,9351.0,140,9318.0,9311.0
0.42857142857142855,0.0,6804390.0,0.09999999999999432,181.85,247,181.5,181.7
0.7647058823529411,-0.0005777246065026276,1915045.4999999995,0.0,121.3,108,121.13,121.3
0.5,0.00015880578086413522,259402.6,0.04999999999999716,127.39,122,125.95,125.98
-0.14285714285714285,0.0006217938953643198,263687.5,-0.10000000000002274,327.0,72,321.75,321.7
0.2967032967032967,-0.00010678626738780395,159200.0,34.0,9469.0,829,9364.0,9365.0
0.3684210526315789,-0.00015538808204684784,347536.0,-0.8500000000000227,322.6,145,321.75,321.7
0.6666666666666666,0.0006876003021313026,1482913.7000000002,0.0,0.8889,112,0.8729,0.8727
0.5,-0.00013884068054226262,10804.5,-0.02400000000000002,3.6195,143,3.601,3.602
0.38095238095238093,-0.0008559201663773663,1063888.0999999999,0.20000000000000284,70.78,701,70.07,70.1
0.3,-0.0007119971820896964,13329895.100000001,0.030000000000001137,126.84,312,126.36,126.23
0.5294117647058824,-0.00046996162845047706,574459.0,0.6999999999999886,323.5,173,319.1,318.65
1.0,0.0005103342800216737,50935.0,-11.5,1984.5,140,1960.0,1963.5
0.375,7.951970104791428e-05,589866.6,-0.6200000000000045,126.0,169,125.76,125.72
0.5,0.0005890148896554592,762781.4999999999,0.009999999999990905,68.48,262,67.93,67.96
0.42857142857142855,0.0008814456278063432,157172.4,0.009999999999990905,68.48,146,68.1,68.09
0.7777777777777778,-0.0009555662456683933,31410.0,-2.5,3145.0,82,3138.0,3137.0
0.7333333333333333,0.000618850196122761,126802.5999999999,-0.0030000000000000027,0.814,129,0.8082,0.808
0.0,-0.0004642166427650807,2176839.0,1.5,324.75,10,323.05,323.4
0.5,0.0011061268257404888,46347.0,0.0020999999999999908,0.831,188,0.8141,0.814
0.3333333333333333,0.00027491409107849307,18185.0,0.44999999999998863,183.85,64,181.9,181.8
0.8571428571428571,0.0,341835.0,2.7999999999999545,909.5,111,899.5,900.0
1.0,0.001555936209343134,35321.0,-0.00045000000000000595,0.16465,105,0.1608,0.16095
0.2289156626506024,-0.0008238363777772761,182150.0,0.19999999999998863,185.0,629,182.0,182.05
-1.0,-0.00027766208702595385,32417.5,-0.02400000000000002,3.6195,96,3.601,3.602
0.0,-0.0017001024156106936,789163.0,-2.1000000000000227,592.8,105,587.7,588.4
-0.3333333333333333,-0.0005517241519266136,18130.0,0.19999999999998863,185.0,628,181.2,181.35
0.3333333333333333,0.0008263780323183312,1508966.5,11.0,3046.0,61,3026.5,3026.5
0.3333333333333333,-0.0015953207318597507,165471.0,10.5,1908.0,132,1879.0,1882.0
0.0,-0.000411889893926487,72850.0,0.008000000000000007,3.673,234,3.641,3.6435
1.0,0.001981070425594922,1606457.0,3.2999999999999545,930.0,41,909.5,910.0
